# MODAL ANALYSIS REPORT

* 1. DOMAIN SIZE:
# This is the size of the problem: 2 for 2D problems, 3 for 3D problems.
2


* 2. EIGENVALUE ANALYSIS:
#          MODE        LAMBDA         OMEGA     FREQUENCY        PERIOD
# ------------- ------------- ------------- ------------- -------------
              1        355.01       18.8417       2.99875      0.333472
              2       4608.51        67.886       10.8044     0.0925549
              3         19004       137.855       21.9403     0.0455782
              4       47889.2       218.836       34.8288     0.0287119
              5        566710       752.802       119.812     0.0083464
              6        716354       846.377       134.705    0.00742362
              7        748726        865.29       137.715    0.00726137
              8        998329       999.164       159.022    0.00628844
              9   1.63733e+06       1279.58       203.652    0.00491035
             10   1.94491e+06        1394.6       221.958    0.00450537
             11   2.25987e+06       1503.29       239.256    0.00417963
             12    2.7528e+06       1659.16       264.063    0.00378698
             13   6.21127e+06       2492.24       396.653     0.0025211
             14   7.88702e+06       2808.38       446.968     0.0022373
             15   1.04629e+07       3234.65        514.81    0.00194246
             16   1.21211e+07       3481.53       554.103    0.00180472
             17   1.38925e+07       3727.26       593.212    0.00168574
             18   1.45877e+07       3819.38       607.873    0.00164508
             19    1.5916e+07       3989.49       634.947    0.00157493
             20   1.84076e+07       4290.41       682.839    0.00146447


* 3. TOTAL MASS OF THE STRUCTURE:
# The total masses (translational and rotational) of the structure
# including the masses at fixed DOFs (if any).
#            MX            MY           RMZ
# ------------- ------------- -------------
         0.0275             0       42.4263


* 4. TOTAL FREE MASS OF THE STRUCTURE:
# The total masses (translational and rotational) of the structure
# including only the masses at free DOFs.
#            MX            MY           RMZ
# ------------- ------------- -------------
         0.0275             0       42.4263


* 5. CENTER OF MASS:
# The center of mass of the structure, calculated from free masses.
#             X             Y
# ------------- -------------
        98.2463       87.7892


* 6. MODAL PARTICIPATION FACTORS:
# The participation factor for a certain mode 'a' in a certain direction 'i'
# indicates how strongly displacement along (or rotation about)
# the global axes is represented in the eigenvector of that mode.
#          MODE            MX            MY           RMZ
# ------------- ------------- ------------- -------------
# The modal participation mass ratios (%) for each mode.
#          MODE            MX            MY           RMZ
# ------------- ------------- ------------- -------------
              1       94.9145             0      0.151492
              2       4.35822             0       96.9967
              3      0.603031             0       1.43502
              4     0.0949825             0         1.248
              5   7.48968e-06             0   0.000141339
              6   8.30006e-06             0   0.000824697
              7   3.40746e-05             0   0.000629812
              8   5.44659e-08             0     0.0025763
              9   5.22067e-07             0   0.000394664
             10   1.09592e-06             0   0.000120831
             11   6.67263e-08             0   0.000410993
             12   1.95145e-07             0   0.000827337
             13   0.000548198             0    0.00303226
             14    0.00021177             0     0.0026211
             15   0.000899283             0     0.0100734
             16   3.91351e-05             0   0.000147884
             17    6.2223e-05             0    0.00157791
             18   0.000661177             0    0.00508798
             19   1.76782e-06             0   0.000560283
             20   1.74747e-05             0   0.000921053


* 10. MODAL PARTICIPATION MASS RATIOS (%) (cumulative):
# The cumulative modal participation mass ratios (%) for each mode.
#          MODE            MX            MY           RMZ
# ------------- ------------- ------------- -------------
              1       94.9145             0      0.151492
              2       99.2728             0       97.1482
              3       99.8758             0       98.5832
              4       99.9708             0       99.8312
              5       99.9708             0       99.8314
              6       99.9708             0       99.8322
              7       99.9708             0       99.8328
              8       99.9708             0       99.8354
              9       99.9708             0       99.8358
             10       99.9708             0       99.8359
             11       99.9708             0       99.8363
             12       99.9708             0       99.8372
             13       99.9714             0       99.8402
             14       99.9716             0       99.8428
             15       99.9725             0       99.8529
             16       99.9725             0        99.853
             17       99.9726             0       99.8546
             18       99.9733             0       99.8597
             19       99.9733             0       99.8603
             20       99.9733             0       99.8612


